1,"opera","歌剧[https://sfopera.com/globalassets/productions/prior-seasons/masked-ball/maskedball2_mccarthy_2400x1800.jpg]",0,20190820131726
1,"performance","表演",0,20190820131726
1,"drama","舞台剧、电视剧[https://excelsia.edu.au/wp-content/uploads/2019/05/DramaBachelor.jpg]",0,20190820131726
1,"science","科学",0,20190820131726
1,"philosophy","哲学",0,20190822081812
1,"psychology","心理学",0,20190820131726
1,"arrangement","计划事情如何发生或发展、安排、筹划、约定",0,20190820131955
1,"insurance","保险",0,20190820211447
1,"engagement","订婚[https://res.akamaized.net/domain/image/upload/t_web/c_crop,h_483,w_788,x_106,y_135/c_fill,w_600/v1565919455/iStock-869295144_fugl37.jpg]",0,20190820212639
1,"occasion","(某事发生的)时候、时刻",0,20190820212639
1,"picnic","野餐",0,20190820212639
1,"funeral","葬礼、丧礼[https://www.thebalance.com/thmb/CIrAObbtcAeaO3ytVNsejWlgkZk=/2000x1500/filters:fill(auto,1)/GettyImages-1043029741-5b0fbe66a474be0037aa915d.jpg]",0,20190822082938
1,"barbecue","烤肉架、烤肉、烧烤聚会",0,20190820212639
1,"ceremony","典礼、仪式[https://www.i-do.com.au/editorialpics/ceremonieswithstyle/ceremonies.with.style.2015.jpg]",0,20190820212639
1,"profit","利润、盈利[https://images.startups.co.uk/wp-content/uploads/2002/02/business_plans_profit_resize.jpg]",0,20190822081322
1,"income","收入、收益",0,20190820212639
1,"salary","薪水、工资",0,20190820212639
1,"loan","贷款、借款",0,20190820212639
1,"cost","价格、费用、成本",0,20190820212639
1,"deposit","(在银行或保险柜)存储、存放",0,20190820212639
1,"tax","税、税款",0,20190822081426
1,"budget","预算",0,20190820212639
1,"crime","犯罪活动[https://images2.minutemediacdn.com/image/upload/c_crop,h_842,w_1500,x_0,y_74/f_auto,q_auto,w_1100/v1555002726/shape/mentalfloss/istock-162406124.jpg]",0,20190821211901
1,"economy","经济",0,20190821211901
1,"politics","政治、政治活动、政治事业",0,20190821211901
1,"trip","旅行、旅程",0,20190821211901
1,"industry","工业、产业、生产制造[https://www.temasistemi.eu/wp-content/uploads/2017/10/industria-1.jpg]",0,20190821211901
1,"soccer","足球、英式足球⚽",1,20190821211901
1,"race","赛跑、速度竞赛",1,20190821211901
1,"thought","思考、考虑、思想（过去式",0,20190821211901
1,"idea","意见、想法、主意、计划",1,20190821211901
1,"theory","理论、学说",0,20190821211901
1,"religion","宗教信仰、宗教",0,20190821211901
1,"strategy","战略、策略",0,20190821211901
1,"policy","政策、方针",0,20190821211901
1,"discipline","约束、训练某人某事遵守纪律",0,20190821215825
1,"society","社会",0,20190822095703
1,"favor","赞同、支持",0,20190822122305
1,"privilege","特权、有机会做某事",0,20190822122305
1,"risk","风险、危险",0,20190822125304
1,"advantage","某事或某人的优势、好处、有力因素",0,20190822125304
1,"benefit","(某人或某物获得)利益、好处、优势",0,20190822125304
1,"award","授予、给予金钱或判定正式的决定（如一等奖、判刑等",0,20190822125304
1,"prize","奖、奖赏、赏金[https://encrypted-tbn0.gstatic.com/images?q=tbn%3AANd9GcTamE4QQ2sEWUOjp3jOPbQ9Zut6MIaZyNFoGnm4hOyFOjpKPKx0]",0,20190822125304
1,"diet","(日常)饮食",0,20190822125304
1,"property","所有物、财产、资产",0,20190822125304
1,"score","(比赛、考试)得分",0,20190822125304
1,"experience","(从做事情的过程中获得) 经验、经历、实践",0,20190822125304
1,"effort","努力(费精力的、吃力的、困难的)",0,20190822125304
1,"figure","表示数字或位数、(人的)形状、轮廓、人影",0,20190822125304
1,"spell","用字母拼写",0,20190822214854
1,"strengthen","加强、强化、巩固",0,20190823124403
1,"nose","鼻子",0,20190823124403
1,"tongue","舌头[https://cdn-prod.medicalnewstoday.com/content/images/articles/322/322841/close-up-of-spots-on-tongue.jpg]",0,20190823124403
1,"shoulder","肩、肩膀",0,20190823124403
1,"breast","胸部、乳房",0,20190823124403
1,"chest","胸、胸肌",0,20190823124403
1,"stomach","胃[https://www.mayoclinic.org/-/media/kcms/gbs/patient-consumer/images/2013/11/15/17/42/ds00301_-ds00488_-ds00612_-ds00651_-ds00715_-ds00758_im02665_r7_pyloricvalve_jpg.jpg]",0,20190823124403
1,"arm","手臂[https://assets.website-files.com/577065f4e06b550b0c190c5c/577065f4e06b550b0c191120_shutterstock_367067165%20copy.jpg]",0,20190823124403
1,"nail","指甲、爪、钉子[https://zevanails.com/wp-content/uploads/2016/05/Zeva-Nail-Bright-2.jpg]",0,20190823124403
1,"leg","腿[https://previews.123rf.com/images/supergranto/supergranto1410/supergranto141000122/33003065-legs-of-a-man-his-right-leg-is-shaved-while-the-left-very-hairy-.jpg]",0,20190823124403
1,"knee","膝盖[https://3c1703fe8d.site.internapcdn.net/newman/gfx/news/hires/2018/knee.jpg]",0,20190823124403
1,"throat","喉咙[https://www.cdc.gov/getsmart/community/images/sore-throat-lg.jpg]",0,20190823124403
1,"lung","肺[https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/Lungs_diagram_detailed.svg/1200px-Lungs_diagram_detailed.svg.png]",0,20190823125256
1,"muscle","筋肉、肌肉[https://st2.depositphotos.com/1008927/12096/i/950/depositphotos_120968070-stock-photo-3d-human-anatomy-torso-back.jpg]",0,20190823125256
1,"nerve","(人体的)神经、神经网络[https://takefivemeditation.com/wp-content/uploads/2019/06/vagus.jpg]",0,20190823125256
1,"blood","血[http://discovermagazine.com/~/media/Images/Issues/2014/Oct/blood.jpg]",0,20190823125256
1,"sweat","汗、汗液[https://static01.nyt.com/images/2013/12/24/health/24well_askwell/24well_askwell-tmagArticle.jpg]",0,20190823125256
1,"mind","头脑、大脑",0,20190824084111
1,"emotion","感情、情绪",0,20190824084111
1,"shame","可惜、遗憾",0,20190824084111
1,"stress","紧张、压力",0,20190824084111
1,"respect","敬重、尊重、注重、重视[https://cdn-598d9486f911c905e80c0555.closte.com/wp-content/uploads/2019/05/love-and-respect.jpg]",0,20190824084111
1,"desire","(强烈的)渴望、希望、想要",0,20190824084111
1,"pain","(肉体上的)疼、疼痛",0,20190824084111
1,"sense","官能、感觉、直觉(指五感)",0,20190824084111
1,"strength","体力、力气、力量(做某事的能力，需要大量身体或精神的努力",0,20190824084111
1,"force","(肉体上的)特指暴力、武力、力量",0,20190824084111
1,"power","有能力(控制人或事)、势力、影响力、操控力",0,20190824084111
1,"authority","威信、权力、管辖权[http://christianity4all.com/wp-content/uploads/2018/03/image84.jpeg]",0,20190824084111
1,"ability","(体力或智力方面的)能力、才能",0,20190824084111
1,"sight","视力",0,20190824084111
1,"intelligence","(学习、理解的)能力、智力、智慧",0,20190824084111
1,"memory","记忆力、记性",0,20190824084111
1,"skill","技能",0,20190824084111
1,"tail","[https://images-na.ssl-images-amazon.com/images/I/319a2qczHmL.jpg]",0,20190825121413
1,"wing","(鸟)翅膀、(飞机)机翼",0,20190825121413
1,"whole","全部的、整个的、完整的",0,20190825121413
1,"space","(可用的)空地",1,20190825121413
1,"point","地点、时间点",1,20190825121413
1,"line","行、排、列",0,20190825121413
1,"end","末尾、尽头、最后部分",1,20190825121413
1,"direction","方向、朝向",0,20190825121413
1,"character","(概括的说)人或物的整体特色使其与其他不同",0,20190825121413
1,"personality","(通过你的行为、感受和思考方式表现出的)人物特征、人格、性格类型",0,20190825121413
1,"feature","突出的、典型的品质或某物的重要组成部分",0,20190825121413
1,"structure","(排列方式)结构、构造、体系",0,20190825121413
1,"amount","(指不可数事物的)数量、数额、量、总数",0,20190825121413
1,"measurement","尺寸、大小",0,20190825121413
1,"distance","距离、路程(数量)",0,20190825121413
1,"angle","角度",0,20190825121413
1,"degree","(某物的)数量、等级",0,20190825125333
1,"level","(物理上的 某物的)高度、(抽象的 高、底)级别",0,20190825125333
1,"standard","(公认某事达到一定的等级)标准、水准",0,20190825125333
1,"rate","(测量)比率、率、进度",0,20190826084917
1,"percentage","百分比、百分率、[e.g.]2%",0,20190826084917
1,"type","人或事的具体的分组、[e.g.]犀牛这类具体的动物",0,20190826084917
1,"kind","特定的类型、一个组内部有很多相似特征的成员",0,20190826084917
1,"form","(做某事的)方式",0,20190826084917
1,"way","(特定的)方式、方法、样式、方面",0,20190826084917
1,"behavior","行为举止",0,20190826084917
1,"mood","(某段时间内的感受)心情、心境、精神状态",0,20190826084917
1,"tradition","传统",0,20190826084917
1,"culture","文化(某一群體在某一時期普遍的風俗習慣和信仰)",0,20190826084917
1,"style","做事方式(风格、作风)",0,20190826084917
1,"pattern","模式(某种固定的行为方式)",0,20190826084917
1,"relation","(个人或团体之间的)关系、联系",0,20190826084917
1,"manner","(完成某事的)方式",0,20190826084917
1,"excuse","原谅、宽恕",0,20190827125040
1,"factor","因素、要素",0,20190827125040
1,"purpose","意图、目的、原因",0,20190827125040
1,"effect","特定影响下的)效果、结果",0,20190827125040
1,"course","进展、进程、过程",0,20190827125040
